Testing drawCard.
RANDOM TESTS.
  PASS, return value=0, expected=0
  PASS, opponent hand count=456, expected=456
  PASS, opponent discard count=326, expected=326
  PASS, opponent deck count=280, expected=280
  PASS, return value=0, expected=0
  PASS, treasure count=31, expected=31
  PASS, hand count=313, expected=313
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=90, expected=90
  PASS, opponent discard count=289, expected=289
  PASS, opponent deck count=363, expected=363
  PASS, return value=0, expected=0
  PASS, treasure count=51, expected=51
  PASS, hand count=447, expected=447
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=40, expected=40
  PASS, opponent hand count=349, expected=349
  PASS, opponent discard count=109, expected=109
  PASS, opponent deck count=125, expected=125
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=110, expected=110
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=207, expected=207
  PASS, opponent discard count=168, expected=168
  PASS, opponent deck count=395, expected=395
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=164, expected=164
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=103, expected=103
  PASS, opponent discard count=317, expected=317
  PASS, opponent deck count=293, expected=293
  PASS, return value=0, expected=0
  PASS, treasure count=18, expected=18
  PASS, hand count=194, expected=194
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=28, expected=28
  PASS, opponent hand count=402, expected=402
  PASS, opponent discard count=379, expected=379
  PASS, opponent deck count=313, expected=313
  PASS, return value=0, expected=0
  PASS, treasure count=53, expected=53
  PASS, hand count=461, expected=461
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=48, expected=48
  PASS, opponent hand count=421, expected=421
  PASS, opponent discard count=12, expected=12
  PASS, opponent deck count=437, expected=437
  PASS, return value=0, expected=0
  PASS, treasure count=27, expected=27
  PASS, hand count=175, expected=175
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=332, expected=332
  PASS, opponent discard count=118, expected=118
  PASS, opponent deck count=449, expected=449
  PASS, return value=0, expected=0
  PASS, treasure count=28, expected=28
  PASS, hand count=302, expected=302
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=39, expected=39
  PASS, opponent hand count=494, expected=494
  PASS, opponent discard count=111, expected=111
  PASS, opponent deck count=255, expected=255
  PASS, return value=0, expected=0
  PASS, treasure count=29, expected=29
  PASS, hand count=244, expected=244
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=94, expected=94
  PASS, opponent discard count=471, expected=471
  PASS, opponent deck count=454, expected=454
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=247, expected=247
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=189, expected=189
  PASS, opponent discard count=358, expected=358
  PASS, opponent deck count=119, expected=119
  PASS, return value=0, expected=0
  PASS, treasure count=57, expected=57
  PASS, hand count=411, expected=411
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=33, expected=33
  PASS, opponent hand count=234, expected=234
  PASS, opponent discard count=375, expected=375
  PASS, opponent deck count=343, expected=343
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=92, expected=92
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=309, expected=309
  PASS, opponent discard count=300, expected=300
  PASS, opponent deck count=232, expected=232
  PASS, return value=0, expected=0
  PASS, treasure count=39, expected=39
  PASS, hand count=295, expected=295
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=35, expected=35
  PASS, opponent hand count=353, expected=353
  PASS, opponent discard count=203, expected=203
  PASS, opponent deck count=325, expected=325
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=394, expected=394
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=53, expected=53
  PASS, opponent hand count=477, expected=477
  PASS, opponent discard count=306, expected=306
  PASS, opponent deck count=321, expected=321
  PASS, return value=0, expected=0
  PASS, treasure count=24, expected=24
  PASS, hand count=168, expected=168
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=16, expected=16
  PASS, opponent hand count=271, expected=271
  PASS, opponent discard count=60, expected=60
  PASS, opponent deck count=61, expected=61
  PASS, return value=0, expected=0
  PASS, treasure count=41, expected=41
  PASS, hand count=290, expected=290
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=42, expected=42
  PASS, opponent hand count=426, expected=426
  PASS, opponent discard count=34, expected=34
  PASS, opponent deck count=366, expected=366
  PASS, return value=0, expected=0
  PASS, treasure count=12, expected=12
  PASS, hand count=81, expected=81
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=180, expected=180
  PASS, opponent discard count=44, expected=44
  PASS, opponent deck count=163, expected=163
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=264, expected=264
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=206, expected=206
  PASS, opponent discard count=470, expected=470
  PASS, opponent deck count=345, expected=345
  PASS, return value=0, expected=0
  PASS, treasure count=50, expected=50
  PASS, hand count=482, expected=482
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=51, expected=51
  PASS, opponent hand count=440, expected=440
  PASS, opponent discard count=373, expected=373
  PASS, opponent deck count=41, expected=41
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=388, expected=388
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=33, expected=33
  PASS, opponent hand count=276, expected=276
  PASS, opponent discard count=455, expected=455
  PASS, opponent deck count=180, expected=180
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=57, expected=57
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=73, expected=73
  PASS, opponent discard count=156, expected=156
  PASS, opponent deck count=213, expected=213
  PASS, return value=0, expected=0
  PASS, treasure count=31, expected=31
  PASS, hand count=247, expected=247
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=95, expected=95
  PASS, opponent discard count=211, expected=211
  PASS, opponent deck count=55, expected=55
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=209, expected=209
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=367, expected=367
  PASS, opponent discard count=66, expected=66
  PASS, opponent deck count=340, expected=340
  PASS, return value=0, expected=0
  PASS, treasure count=24, expected=24
  PASS, hand count=177, expected=177
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=481, expected=481
  PASS, opponent discard count=406, expected=406
  PASS, opponent deck count=351, expected=351
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=266, expected=266
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=16, expected=16
  PASS, opponent hand count=146, expected=146
  PASS, opponent discard count=475, expected=475
  PASS, opponent deck count=64, expected=64
  PASS, return value=0, expected=0
  PASS, treasure count=52, expected=52
  PASS, hand count=365, expected=365
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=38, expected=38
  PASS, opponent hand count=459, expected=459
  PASS, opponent discard count=354, expected=354
  PASS, opponent deck count=405, expected=405
  PASS, return value=0, expected=0
  PASS, treasure count=41, expected=41
  PASS, hand count=327, expected=327
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=39, expected=39
  PASS, opponent hand count=345, expected=345
  PASS, opponent discard count=181, expected=181
  PASS, opponent deck count=395, expected=395
  PASS, return value=0, expected=0
  PASS, treasure count=54, expected=54
  PASS, hand count=348, expected=348
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=30, expected=30
